TransactionId;ProductId;Date;City
784C6C37-215B-E711-80F2-9457A5C44EE4;d5543e6e07776f7592a4;2017-06-27;Springfield
DFCD66A5-A5FE-E611-80E9-9457A5C40E1C;c64f6702581e0c855937;2017-03-01;Springfield
ED4DD8DF-426E-E811-813A-E0071B8A33B4;6f513e2d3647b466ef94;2018-06-12;Springfield
B97E04C8-9F86-E811-810E-1402EC62A280;8383f8ace4c0646543b6;2018-07-13;Gotham
F088F022-B86C-E811-8103-941882AB4684;56ea84ca8b831a834874;2018-06-10;Riverdale
31B06775-0DDA-E811-8119-1402EC62F480;283948658f53f56d058a;2018-10-27;Gotham
C8421366-6069-E711-80F3-9457A5C44EE4;2e8f9b940c3bcdcc7f68;2017-07-15;Springfield
583DCB1A-2E21-E711-80E7-9457A5C43E44;e3d69b8db9c487e4e072;2017-04-14;Gotham
22BC15A9-EF5F-E711-80EF-9457A5C40E1C;60ca8cf6c2ec9ea87c5f;2017-07-03;Springfield
662F1F91-EA8F-E711-80FB-9457A5C41C2C;492b3b090378640f6ff6;2017-09-02;Riverdale
1F7B37BB-1D1D-E711-80E7-9457A5C43E44;011a1081a00e18dc84be;2017-04-09;Gotham
A2F7EFDD-6BCE-E611-80EB-308D99B22F50;5ed4f55b51df5480d429;2016-12-30;Springfield
22749018-7CE8-E711-8113-9457A5C4DB88;fa039eca761f06821378;2017-12-24;Springfield
2801E82D-628B-E811-8103-941882ABD404;effc1b5f0367be9ff97d;2018-07-19;Gotham
136D5EEB-5148-E711-80E8-1402EC628728;6ee5d8468f9b34d49a09;2017-06-03;Gotham
F5C3F98F-ED9E-E811-8118-9457A5C49E88;9bc936379cc21d71aca6;2018-08-13;Riverdale
30E76002-5E79-E811-810D-1402EC62A280;9f2ae27979353dc34731;2018-06-26;Gotham
3177B8FB-2FFD-E711-8109-1402EC62F480;1b4cbdb8af014be772ca;2018-01-19;Gotham
A668C120-D030-E811-8119-9457A5C4DB88;fe7627a65ad06669cd5d;2018-03-26;Springfield
1AFE71FF-0E73-E811-80FD-9457A5C40B1C;752f60b11748d33ed81b;2018-06-18;Metropolis
D674129A-9C9C-E811-8103-1402EC628728;4595c941e8b2a14a8ac7;2018-08-10;Gotham
85A73907-4346-E811-8158-9457A5C47E50;2725556058e3b3405699;2018-04-22;Springfield
61BDB4E0-9131-E711-80F0-308D99B22F50;a3b50ad3b877412db980;2017-05-05;Springfield
EC417E42-C28D-E811-8162-9457A5C47E50;9029fed4957cc0342ab6;2018-07-22;Springfield
BEE42186-7F3D-E711-811C-9457A5C47E50;d3dd782bbb1d3aa9b0cc;2017-05-20;Springfield
FE592179-F47A-E811-810D-9457A5C41C2C;7354070c3031beaa926c;2018-06-28;Riverdale
41E43050-7F69-E711-811C-E0071B8A33B4;e2118ee6c409215428aa;2017-07-15;Springfield
FA840E31-A220-E811-80F7-9457A5C40B1C;c9e6041871d21ecfbcf1;2018-03-05;Metropolis
EB7AF211-4F15-E711-8113-E0071B8A33B4;760427996607958e643f;2017-03-30;Springfield
54B44EE1-46BF-E811-813D-E0071B8A33B4;bc04df37fc7eb7dbe171;2018-09-23;Springfield
571D4D02-0DA3-E811-812A-9457A5C4BAEC;a4490f1d7f851928d451;2018-08-18;Metropolis
B2835946-9F82-E811-8160-9457A5C47E50;9bf4dec4c0b071004caf;2018-07-08;Springfield
F6611576-F012-E811-80F6-9457A5C40B1C;b04c6e944ed21b9e6f73;2018-02-16;Metropolis
36B66B86-ED38-E811-8101-9457A5C44EDC;2cb120319f3700b56a72;2018-04-05;Gotham
5C59D669-8C8D-E711-810C-9457A5C4BAEC;2390f62047d040c02444;2017-08-30;Metropolis
7C7DFDB2-5619-E711-80FC-9457A5C4DB88;7abdff1a63e43d019b95;2017-04-04;Springfield
61D2AC5C-BF47-E811-80F8-9457A5C40B1C;56a3200ae230aebab886;2018-04-24;Metropolis
913E9518-0C34-E811-80F6-941882AB6618;4b55a6f548b0c18eb25d;2018-03-30;Metropolis
73323D3F-BF68-E711-80EA-1402EC628728;b2b4f727fab64beb8305;2017-07-14;Gotham
3F84AD56-2488-E811-811B-1402EC62DC7C;7804f11aa851f940ba0b;2018-07-15;Metropolis
2257590F-62F4-E711-80F3-941882AB6608;3c8d779a816c3362d649;2018-01-08;Riverdale
8FD619F4-4B76-E811-80FA-E0071B8AD350;de733bdac4d5ecd90026;2018-06-22;Metropolis
F9ACA485-5345-E811-80F9-941882AB4684;48185ae8a630dae0cdeb;2018-04-21;Riverdale
957A4432-6699-E811-8118-9457A5C49E88;d802f19e1506dcb1e35b;2018-08-06;Riverdale
A5EC90EA-EEFD-E711-80F5-9457A5C40B1C;c4b41746924782d61509;2018-01-20;Metropolis
2087F26B-E876-E811-810C-9457A5C44EE4;b02a69f8546901b1715e;2018-06-23;Springfield
DB36D49E-012A-E811-8108-9457A5C41C2C;0db4b74114c6597b3695;2018-03-17;Riverdale
F08C4E92-3551-E811-8109-9457A5C44EE4;4684310b8bf923279613;2018-05-06;Springfield
03D34AF2-EDEF-E811-8124-9457A5C4DB88;6402821007bea3228c98;2018-11-24;Springfield
C64807F6-CEB5-E811-80FE-E0071B8AD350;c20b646cab0843ba2393;2018-09-11;Metropolis
7F28CFF0-340E-E711-80EB-9457A5C44EE4;4fdd5ee7208a96a2b368;2017-03-21;Springfield
34AE0629-2EBB-E711-8114-9457A5C45EF4;d6d0a544a4e48c430958;2017-10-27;Riverdale
21C469F1-DCC6-E611-80EB-9457A5C44EDC;601de00519524005a63d;2016-12-20;Gotham
